ID	DOCULECT	CONCEPT	FORM	TOKENS	COGID	SOURCE	NOTE
378	Jirel	Mother	ãma	!ã/a + m a		Dhakal2024	[x]
634	Kagate	Mother	ama	a + m a		Dhakal2024	[x]
891	Lowa	Mother	ama	a + m a		Dhakal2024	[x]
1143	Nubri	Mother	aã	a + !Ø/m !ã/a		Dhakal2024	[x]
1394	Sherpa	Mother	ama	a + m a		Dhakal2024	[x]
1637	Tsum	Mother	ãã	!ã/a + !Ø/m !ã/a		Dhakal2024	[x]
1899	Yolmo	Mother	ãmã	!ã/a + m !ã/a		Dhakal2024	[x]
2464	OldTibetan	Mother	ʔa.m.a	ʔ a + m a		Sagart2019	
2465	Lhasa	Mother	a.⁵⁵.◦.m.a.⁵⁵	a ⁵⁵ + m a ⁵⁵		Sagart2019	
2466	Batang	Mother	ʔ.a.⁵⁵.◦.m.a.⁵³	ʔ a ⁵⁵ + m a ⁵³		Sagart2019	
2467	Batang	Mother	m.a.¹³.◦.g.ẽ.∼.⁵⁵	m a ¹³ + g ẽ ⁵⁵		Sagart2019	
2468	Xiahe	Mother	ʔ.a._.m.a	ʔ a + m a		Sagart2019	
2469	Alike	Mother	æ._.m.æ	æ + m æ		Sagart2019	
2470	OldChinese	Mother	m.ə.ʔ	m ə ʔ		Sagart2019	
9	Gyalsumdo	Mouth	kʰa	kʰ a		Dhakal2024	[x]
275	Jirel	Mouth	kʰa	kʰ a		Dhakal2024	[x]
534	Kagate	Mouth	kʰa	kʰ a		Dhakal2024	[x]
787	Lowa	Mouth	kʰa	kʰ a		Dhakal2024	[x]
1045	Nubri	Mouth	kʰabt̪u	kʰ !ab/a + t̪ u		Dhakal2024	[x]
1293	Sherpa	Mouth	kʰa	kʰ a		Dhakal2024	[x]
1538	Tsum	Mouth	kʰa	kʰ a		Dhakal2024	[x]
1799	Yolmo	Mouth	kʰa	kʰ a		Dhakal2024	[x]
2471	OldTibetan	Mouth	kʰ.a	kʰ a		Sagart2019	
2472	Lhasa	Mouth	kʰ.a.⁵⁵	kʰ a ⁵⁵		Sagart2019	
2473	Batang	Mouth	kʰ.a.⁵³	kʰ a ⁵³		Sagart2019	
2474	Alike	Mouth	kʰ.æ	kʰ æ		Sagart2019	
2475	Xiahe	Mouth	kʰ.a	kʰ a		Sagart2019	
2476	OldChinese	Mouth	kʰˤ.o.ʔ	kʰˤ o ʔ		Sagart2019	
65	Gyalsumdo	Mud	sa	s a		Dhakal2024	[x]
327	Jirel	Mud	səbi	s ə + b i		Dhakal2024	[x]
585	Kagate	Mud	sebi	s e + b i		Dhakal2024	[x]
840	Lowa	Mud	n̪d̪ampak	ⁿd/d a.m + p a.k		Dhakal2024	[x]
841	Lowa	Mud	sa	s a		Dhakal2024	[x]
1095	Nubri	Mud	t̪ampa	t̪ a.m + p a		Dhakal2024	[!] could be a pa-suffix
1345	Sherpa	Mud	t̪ʰala	t̪ʰ a + l a		Dhakal2024	[?] loan from Chinese?
1589	Tsum	Mud	sa	s a		Dhakal2024	[x]
1851	Yolmo	Mud	sasa	s a + s a		Dhakal2024	[x]
2477	Batang	Mud	nd.ɑ.¹³.◦.b.ɑ.ʔ.⁵³	ⁿd ɑ ¹³ + b ɑ.ʔ ⁵³		Sagart2019	!
2478	Xiahe	Mud	nd.a._.m.b.a.x	ⁿd a + m.b a.x		Sagart2019	!
2479	Lhasa	Mud	t.a.k.¹³.◦.p.a.⁵²	t a.k ¹³ + p a ⁵²		Sagart2019	
2480	Alike	Mud	n.d.a.m._.m.b.a.k	n.d a.m + m.b a.k		Sagart2019	!
2481	OldChinese	Mud	C/.+.nˤ.ə.j	ç/k + nˤ ə.j		Sagart2019	
2482	OldTibetan	Mud	ɴ.d.a.m.+.p.a	ɴ.d a.m + p a		Sagart2019	
112	Gyalsumdo	Name	miŋ	m i.ŋ		Dhakal2024	[borrowed from Chinese]
373	Jirel	Name	min̪	m i.n		Dhakal2024	[borrowed from Chinese]
629	Kagate	Name	min	m i.n		Dhakal2024	[borrowed from Chinese]
886	Lowa	Name	miŋ	m i.ŋ		Dhakal2024	[borrowed from Chinese]
1138	Nubri	Name	min̪	m i.n		Dhakal2024	[borrowed from Chinese]
1389	Sherpa	Name	min	m i.n		Dhakal2024	[borrowed from Chinese]
1632	Tsum	Name	min	m i.n		Dhakal2024	[borrowed from Chinese]
1894	Yolmo	Name	min	m i.n		Dhakal2024	[borrowed from Chinese]
2483	OldTibetan	Name	mʲ.i.ŋ	mʲ i ŋ		Sagart2019	
2484	Lhasa	Name	m.i.ŋ.¹³	m i.ŋ ¹³		Sagart2019	
2485	Batang	Name	m.ĩ.∼.¹³	m ĩ ¹³		Sagart2019	
2486	Xiahe	Name	ȵ.a.ŋ	ȵ a ŋ		Sagart2019	
2487	Alike	Name	ȵ.a.ŋ._.ŋ.æ	ȵ a.ŋ + ŋ æ		Sagart2019	
2488	OldChinese	Name	C/.+.m.e.ŋ	ç/k + m e.ŋ		Sagart2019	
154	Gyalsumdo	Near	ɲemu	ɲ e + m u		Dhakal2024	[x]
412	Jirel	Near	ɲibid̪u	ɲ i + b i + d̪ u		Dhakal2024	[x]
671	Kagate	Near	t̪ʰama	t̪ʰ a + m a		Dhakal2024	[x]
927	Lowa	Near	ŋe	ŋ e		Dhakal2024	[x]
1177	Nubri	Near	t̪ʰaɲiw	t̪ʰ a + ɲ i.w		Dhakal2024	[x]
1428	Sherpa	Near	t̪ʰakŋemo	t̪ʰ a.k + ŋ e + m o		Dhakal2024	[x]
1671	Tsum	Near	tɹala	t̪.ɹ a + l a		Dhakal2024	[x]
1933	Yolmo	Near	poɰla	p o.ɰ + l a		Dhakal2024	[x]
2489	OldTibetan	Near	tʰ.a.g.+.ɲ.e.+.p.o	tʰ a.g + ɲ e + p o		Sagart2019	
2490	Xiahe	Near	th.a.χ._.ȵ.i	tʰ a.χ + ȵ i		Sagart2019	
2491	Lhasa	Near	th.a.⁵²._.ȵ.e.¹³.◦.p.o.⁵⁵	tʰ a ⁵² + ȵ e ¹³ + p o ⁵⁵		Sagart2019	
2492	Batang	Near	th.ɑ.ʔ.⁵³.◦.th.ũ.∼.¹³.◦.th.ũ.∼.⁵⁵	tʰ ɑ.ʔ ⁵³ + tʰ ũ ¹³ + tʰ ũ ⁵⁵		Sagart2019	
2493	Alike	Near	th.a.k._.ȵ.e	tʰ a.k + ȵ e		Sagart2019	
2494	OldChinese	Near	ɴ.+.k.ə.r.ʔ	ɴ + k ə.r ʔ		Sagart2019	!remove!
2495	OldChinese	Near	n.ə.r.ʔ	n ə.r ʔ		Sagart2019	
44	Gyalsumdo	Needle	kʰap	kʰ a.p		Dhakal2024	[x]
306	Jirel	Needle	kʰap	kʰ a.p		Dhakal2024	[x]
565	Kagate	Needle	kʰap	kʰ a.p		Dhakal2024	[x]
819	Lowa	Needle	kʰap	kʰ a.p		Dhakal2024	[x]
1075	Nubri	Needle	kʰap	kʰ a.p		Dhakal2024	[x]
1324	Sherpa	Needle	kʰap	kʰ a.p		Dhakal2024	[x]
1569	Tsum	Needle	kʰap	kʰ a.p		Dhakal2024	[x]
1830	Yolmo	Needle	kʰap	kʰ a.p		Dhakal2024	[x]
2496	OldTibetan	Needle	kʰ.a.b	kʰ a.b		Sagart2019	
2497	Lhasa	Needle	kʰ.ə.p.⁵²	kʰ ə.p ⁵²		Sagart2019	
2498	Batang	Needle	kʰ.ɑ.u.ʔ.⁵³	kʰ ɑu.ʔ ⁵³		Sagart2019	
2499	Alike	Needle	kʰ.a.p	kʰ a.p		Sagart2019	
2500	Xiahe	Needle	kʰ.a.p	kʰ a.p		Sagart2019	
2501	OldChinese	Needle	t.+.k.ə.m	t + k ə.m		Sagart2019	
143	Gyalsumdo	New	sampa	s a + ⁿp/p a		Dhakal2024	[x]
401	Jirel	New	samba	s a + ⁿb/b a		Dhakal2024	[x]
658	Kagate	New	samba	s a + ⁿb/b a		Dhakal2024	[x]
914	Lowa	New	sawa	s a + w a		Dhakal2024	[x]
1166	Nubri	New	sampa	s a + ⁿp/p a		Dhakal2024	[x]
1417	Sherpa	New	samba	s a + ⁿb/b a		Dhakal2024	[x]
1660	Tsum	New	samba	s a + ⁿb/b a		Dhakal2024	[x]
1922	Yolmo	New	samba	s a + ⁿb/b a		Dhakal2024	[x]
2502	OldTibetan	New	g.s.a.r.◦	g.s a.r		Sagart2019	
2503	Xiahe	New	sʰ.o._.m.a	sʰ o + m a		Sagart2019	???
2504	Lhasa	New	s.aː.⁵⁵.◦.p.a.⁵⁵	s aː ⁵⁵ + p a ⁵⁵		Sagart2019	
2505	Batang	New	s.ɛ.⁵⁵.◦.b.a.⁵³	s ɛ ⁵⁵ + b a ⁵³		Sagart2019	
2506	Alike	New	sʰ.o._.m.æ	sʰ o + m æ		Sagart2019	!sh?
2507	OldChinese	New	s.+.tsʰ.i.n	s + tsʰ i.n		Sagart2019	
174	Gyalsumdo	Nine	ku	k u		Dhakal2024	[x]
433	Jirel	Nine	ŋɡu	ⁿg/g u		Dhakal2024	[x]
690	Kagate	Nine	ku	k u		Dhakal2024	[x]
947	Lowa	Nine	ku	k u		Dhakal2024	[x]
1197	Nubri	Nine	ku	k u		Dhakal2024	[x]
1447	Sherpa	Nine	ɡu	g u		Dhakal2024	[x]
1690	Tsum	Nine	ku	k u		Dhakal2024	[x]
1952	Yolmo	Nine	ku	k u		Dhakal2024	[x]
2508	OldTibetan	Nine	d.g.u	d.g u		Sagart2019	
2509	Xiahe	Nine	g.ə	g ə		Sagart2019	
2510	Lhasa	Nine	k.u.¹³	k u ¹³		Sagart2019	
2511	Batang	Nine	g.ᴜ.⁵³	g u ⁵³		Sagart2019	
2512	Alike	Nine	r.g.ə	r.g ə		Sagart2019	!
2513	OldChinese	Nine	k.u.ʔ	k u ʔ		Sagart2019	
8	Gyalsumdo	Nose	naɾki	n aɾ/a + k i		Dhakal2024	[x]
274	Jirel	Nose	n̪əu	n əu		Dhakal2024	[x]
533	Kagate	Nose	nasum	n a + s u.m		Dhakal2024	[x]
786	Lowa	Nose	na	n a		Dhakal2024	[x]
1044	Nubri	Nose	nat̪u	n a + t̪ u		Dhakal2024	[x]
1292	Sherpa	Nose	nəu	n əu		Dhakal2024	[x]
1537	Tsum	Nose	na	n a		Dhakal2024	[x]
1798	Yolmo	Nose	n̪aɾko	n aɾ/a + k o		Dhakal2024	[x]
2514	OldTibetan	Nose	s.n.a	s.n a		Sagart2019	
2515	Lhasa	Nose	n.ə.⁵⁵.◦.k.u.⁵²	n ə ⁵⁵ + k u ⁵²		Sagart2019	
2516	Batang	Nose	n̥.a.⁵³	n̥ a ⁵³		Sagart2019	
2517	Alike	Nose	r.n̥.æ	r.n̥ æ		Sagart2019	!
2518	Xiahe	Nose	h.n.a._.ʁ.o.ŋ	h.n a + ʁ o./o ŋ		Sagart2019	
2519	OldChinese	Nose	m.+.b.i.t.+.s	m + b i.t + s		Sagart2019	
165	Gyalsumdo	One	tɕiɡ	tɕ i.g/k		Dhakal2024	[x]
424	Jirel	One	nd̪okpəi	ⁿd/d̪ o.k + p əi		Dhakal2024	[x]
425	Jirel	One	tɕik	tɕ i.k		Dhakal2024	[x]
682	Kagate	One	tɕi	tɕ i.Ø/k		Dhakal2024	[x]
938	Lowa	One	tɕik	tɕ i.k		Dhakal2024	[x]
1188	Nubri	One	tɕik	tɕ i.k		Dhakal2024	[x]
1439	Sherpa	One	tɕik	tɕ i.k		Dhakal2024	[x]
1682	Tsum	One	tɕik	tɕ i.k		Dhakal2024	[x]
1944	Yolmo	One	tɕi	tɕ i		Dhakal2024	[x]
2520	OldTibetan	One	g.tɕ.i.g	g.tɕ i.g		Sagart2019	
2521	Lhasa	One	tɕ.i.⁵²	tɕ i ⁵²		Sagart2019	
2522	Batang	One	tɕ.i.ʔ.⁵³	tɕ i.ʔ ⁵³		Sagart2019	
2523	Alike	One	ɣ.cç.ə.k	ɣ.cç ə.k		Sagart2019	!
2524	Xiahe	One	h.tɕ.ə.χ	h.tɕ ə.χ		Sagart2019	!
2525	OldChinese	One	ʔ.i.t	ʔ i.t		Sagart2019	
179	Gyalsumdo	One Hundred	kja	k.j a		Dhakal2024	[x]
438	Jirel	One Hundred	kʰalŋa	kʰ a.l + ŋ a		Dhakal2024	[x]
695	Kagate	One Hundred	kjatɕik	k.j a + tɕ i.k		Dhakal2024	[x]
952	Lowa	One Hundred	kjat̪ʰampa	k.j a + t̪ʰ a.m + p a		Dhakal2024	[x]
1202	Nubri	One Hundred	kjat̪ʰamba	k.j a + t̪ʰ a.m + b a		Dhakal2024	[x]
1452	Sherpa	One Hundred	ɡjatɕik	g.j a + tɕ i.k		Dhakal2024	[x]
1695	Tsum	One Hundred	kja	k.j a		Dhakal2024	[x]
1958	Yolmo	One Hundred	kjatɕi	k.j a + tɕ i		Dhakal2024	[x]
2375	OldTibetan	One Hundred	b.r.g.ʲ.a	b.r.g.j a		Sagart2019	
2376	Lhasa	One Hundred	c.a.¹³	c a ¹³		Sagart2019	
2377	Batang	One Hundred	dʑ.a.⁵³	dʑ a ⁵³		Sagart2019	
2378	Xiahe	One Hundred	dʑ.a._.th.a._.m.b.a	dʑ a + tʰ a + m.b a		Sagart2019	!
2379	Alike	One Hundred	w.ɟ.j.æ	w.ɟ.j æ		Sagart2019	!
2380	OldChinese	One Hundred	pˤ.r.a.k	pˤ.r a.k		Sagart2019	
260	Gyalsumdo	Pig	pʰakpa	pʰ a.k + p a		Dhakal2024	[x]
521	Jirel	Pig	pʰakpa	pʰ a.k + p a		Dhakal2024	[x]
772	Kagate	Pig	pʰa	pʰ a		Dhakal2024	[x]
1031	Lowa	Pig	pʰak	pʰ a.k		Dhakal2024	[x]
1277	Nubri	Pig	pʰa	pʰ a		Dhakal2024	[x]
1524	Sherpa	Pig	pʰakpa	pʰ a.k + p a		Dhakal2024	[x]
1781	Tsum	Pig	pʰaʔ	pʰ a.ʔ		Dhakal2024	[x]
2035	Yolmo	Pig	pʰa	pʰ a		Dhakal2024	[x]
2526	Batang	Pig	ph.ɑ.ʔ.⁵³	pʰ ɑ.ʔ ⁵³		Sagart2019	
2527	Xiahe	Pig	h.a.χ	h a.χ		Sagart2019	
2528	Lhasa	Pig	ph.a.k.⁵⁵.◦.p.a.⁵⁵	pʰ a.k ⁵⁵ + p a ⁵⁵		Sagart2019	
2529	Alike	Pig	h.a.k	h a.k		Sagart2019	
2530	OldChinese	Pig	l̥.a.j.ʔ	l̥ a.j ʔ		Sagart2019	
2531	OldTibetan	Pig	pʰ.a.g	pʰ a.g		Sagart2019	
57	Gyalsumdo	Rainbow	sa	s a		Dhakal2024	[x]
319	Jirel	Rainbow	ndza	ⁿdz/dz a		Dhakal2024	[x]
577	Kagate	Rainbow	dzakormu	dz a + k o.r + m u		Dhakal2024	[x]
831	Lowa	Rainbow	ndʑja	ⁿdʑj/dʑ a		Dhakal2024	[x]
1087	Nubri	Rainbow	tɕja	tɕj/tɕ a		Dhakal2024	[x]
1337	Sherpa	Rainbow	dza	dz a		Dhakal2024	[x]
1581	Tsum	Rainbow	ndʑjabe	ⁿdʑj/dʑ a + b e		Dhakal2024	[x]
1843	Yolmo	Rainbow	za	z a		Dhakal2024	[x]
2532	Batang	Rainbow	ndʑ.a.⁵³	ⁿdʑ a ⁵³		Sagart2019	!
2533	Lhasa	Rainbow	tɕ.a.¹³	tɕ a ¹³		Sagart2019	!
2534	Alike	Rainbow	n.dʑ.æ	ⁿdʑ æ		Sagart2019	!
2535	Xiahe	Rainbow	ndʑ.a	ⁿdʑ a		Sagart2019	!
2536	OldChinese	Rainbow	m.+.kˤ.o.ŋ	m + kˤ o.ŋ		Sagart2019	also perhaps *kˤroŋ-s
2537	OldTibetan	Rainbow	ɴ.dʑ.a	ɴ.dʑ a		Sagart2019	
164	Gyalsumdo	Red	maɹpu	m a.ɹ + p u		Dhakal2024	d.m a.r
423	Jirel	Red	məɹmu	m !ə/a.ɹ + m u		Dhakal2024	d.m a.r
681	Kagate	Red	marmu	m a.r + m u		Dhakal2024	d.m a.r
937	Lowa	Red	mawo	m a + !w/m o		Dhakal2024	d.m a.r
1187	Nubri	Red	maɹpo	m a.ɹ + p o		Dhakal2024	d.m a.r
1438	Sherpa	Red	mərbu	m !ə/a.r + b u		Dhakal2024	d.m a.r
1681	Tsum	Red	maɹbo	m a.ɹ + b o		Dhakal2024	d.m a.r
1943	Yolmo	Red	maɹmu	m a.ɹ + m u		Dhakal2024	d.m a.r
2538	OldTibetan	Red	d.m.a.r.◦	d.m a.r		Sagart2019	
2539	Lhasa	Red	m.aː.⁵⁵.◦.p.o.⁵⁵	m aː ⁵⁵ + p o ⁵⁵		Sagart2019	
2540	Batang	Red	m.ɑ.⁵⁵.◦.m.ɑ.⁵⁵	m ɑ ⁵⁵ + m ɑ ⁵⁵		Sagart2019	
2541	Xiahe	Red	h.m.a._.r.o	h.m a + r o		Sagart2019	
2542	Alike	Red	ɣ.m.æ._.r.o	ɣ.m æ + r o		Sagart2019	
2543	OldChinese	Red	t.+.qʰ.ᴀ.k	t + qʰ ɑ̟.k		Sagart2019	
2544	OldChinese	Red	ɴ.+.rˤ.u.m	ɴ + rˤ u.m		Sagart2019	!remove!
2545	OldChinese	Red	t.+.kʰ.r.e.ŋ	t + kʰ.r e.ŋ		Sagart2019	
2546	OldChinese	Red	t.o	t o		Sagart2019	!remove!
152	Gyalsumdo	Right	jøba	j ø + b a		Dhakal2024	[?]
410	Jirel	Right	samapa	s a + m a + p a		Dhakal2024	[?]
669	Kagate	Right	tɕjabutsʰole	tɕ j a + b u + tsʰ o + l e		Dhakal2024	[?]
925	Lowa	Right	jewa	j e + w a		Dhakal2024	[?]
1175	Nubri	Right	je	j e		Dhakal2024	[?]
1426	Sherpa	Right	laɡpaɡa	l a.g/k + p a + g a		Dhakal2024	[?]
1669	Tsum	Right	jepa	j e + p a		Dhakal2024	[?]
1931	Yolmo	Right	joba	j o + b a		Dhakal2024	[?]
2547	OldTibetan	Right	g.j.a.s	g.j a.s		Sagart2019	
2548	Xiahe	Right	h.j.e	h.j e		Sagart2019	
2549	Lhasa	Right	j.ɛ.⁵²	j ɛ ⁵²		Sagart2019	
2550	Batang	Right	tʂ.õ.∼.¹³.◦.k.ᴜ.⁵³	ʈʂ õ ¹³ + k u ⁵³		Sagart2019	
2551	Alike	Right	ɣ.j.i	ɣ.j i		Sagart2019	
2552	OldChinese	Right	ɢʷ.ə.ʔ	ɢʷ ə ʔ		Sagart2019	
54	Gyalsumdo	River	tsaŋpu	ts a.ŋ + p u		Dhakal2024	[x]
315	Jirel	River	tʰaŋka	!tʰ/ts a.ŋ + k a		Dhakal2024	[x]
574	Kagate	River	tsaŋbu	ts a.ŋ + b u		Dhakal2024	[x]
828	Lowa	River	tsaŋpo	ts a.ŋ + p o		Dhakal2024	[x]
1084	Nubri	River	kjuɡtɕʰju	k.j u.g/k + tɕʰ.j u		Dhakal2024	[x]
1334	Sherpa	River	tsəŋbu	ts ə.ŋ + b u		Dhakal2024	[x]
1578	Tsum	River	tsaŋbo	ts a.ŋ + b o		Dhakal2024	[x]
1840	Yolmo	River	tsəŋbu	ts ə.ŋ + b u		Dhakal2024	[x]
2553	OldTibetan	River	g.ts.a.ŋ.p.o	g.ts a.ŋ + p o		Sagart2019	
2554	Batang	River	tɕʰ.ᴜ.⁵³	tɕʰ u ⁵³		Sagart2019	
2555	Lhasa	River	ts.a.ŋ.⁵⁵.◦.p.o.⁵⁵	ts a.ŋ ⁵⁵ + p o ⁵⁵		Sagart2019	
2556	Lhasa	River	tɕʰ.u.⁵⁵	tɕʰ u ⁵⁵		Sagart2019	
2557	Xiahe	River	tɕh.ə	tɕʰ ə		Sagart2019	
2558	Alike	River	tɕh.ə	tɕʰ ə		Sagart2019	
2559	OldChinese	River	s.+.t.u.r.ʔ	s + t u.r ʔ		Sagart2019	
2560	OldTibetan	River	tɕʰ.u	tɕʰ u		Sagart2019	https://stan.hypotheses.org/20 for cognacy with OT
71	Gyalsumdo	Root	pat̪a	p a + t̪ a		Dhakal2024	[x]
332	Jirel	Root	tsapɹen	ts a + p.ɹ e.n		Dhakal2024	[x]
590	Kagate	Root	tsarŋe	ts a.r + ŋ e		Dhakal2024	[x]
846	Lowa	Root	tsawa	ts a + w a		Dhakal2024	[x]
1100	Nubri	Root	tsa	ts a		Dhakal2024	[x]
1350	Sherpa	Root	dzət̪ak	dz ə + t̪ a.k		Dhakal2024	[x]
1594	Tsum	Root	tɹat̪oʔ	t̪.ɹ a + t̪ o.ʔ		Dhakal2024	[x]
1856	Yolmo	Root	tsaɾki	ts a.ɾ/ɹ + k i		Dhakal2024	[x]
2561	OldTibetan	Root	r.ts.a.b.a	r.ts a + b a		Sagart2019	
2562	Xiahe	Root	h.ts.a._.p.a	h.ts a + p a		Sagart2019	!
2563	Lhasa	Root	ts.aː.⁵⁵	ts aː ⁵⁵		Sagart2019	!
2564	Batang	Root	ndʐ.ɛ.ʔ.⁵³	ⁿɖʐ ɛ.ʔ ⁵³		Sagart2019	!
2565	Alike	Root	ɣ.ts.a._.p.a	ɣ.ts a + p a		Sagart2019	!
2566	OldChinese	Root	kˤ.ə.r	kˤ ə.r		Sagart2019	
42	Gyalsumdo	Rope	t̪ʰaɡpa	t̪ʰ a.!g/k + p a		Dhakal2024	[x]
304	Jirel	Rope	t̪ʰakpa	t̪ʰ a.k + p a		Dhakal2024	[x]
563	Kagate	Rope	t̪ʰakpa	t̪ʰ a.k + p a		Dhakal2024	[x]
817	Lowa	Rope	t̪ʰaɡpa	t̪ʰ a.g/k + p a		Dhakal2024	[x]
1073	Nubri	Rope	t̪ʰaɡpa	t̪ʰ a.g/k + p a		Dhakal2024	[x]
1322	Sherpa	Rope	t̪ʰakpa	t̪ʰ a.k + p a		Dhakal2024	[x]
1567	Tsum	Rope	t̪ʰakpa	t̪ʰ a.k + p a		Dhakal2024	[x]
1828	Yolmo	Rope	t̪ʰakpa	t̪ʰ a.k + p a		Dhakal2024	[x]
2567	OldTibetan	Rope	tʰ.a.g.+.p.a	tʰ a.g + p a		Sagart2019	
2568	Lhasa	Rope	th.a.k.⁵⁵._.p.a.⁵⁵	tʰ a.k ⁵⁵ + p a ⁵⁵		Sagart2019	
2569	Batang	Rope	th.ɑ.⁵⁵.◦.p.a.⁵³	tʰ ɑ ⁵⁵ + p a ⁵³		Sagart2019	
2570	Xiahe	Rope	th.a.χ._.k.w.a	tʰ a.χ + k.w a		Sagart2019	
2571	Alike	Rope	r.n̥.e	r.n̥ e		Sagart2019	!
2572	Alike	Rope	th.o.k._.k.w.a	tʰ o.k + k.w a		Sagart2019	
2573	OldChinese	Rope	C/.ə.+.m.r.ə.ŋ	ç/k ə + m.r ə.ŋ		Sagart2019	
92	Gyalsumdo	Salt	tsʰa	tsʰ a		Dhakal2024	[x]
352	Jirel	Salt	tsʰa	tsʰ a		Dhakal2024	[x]
610	Kagate	Salt	tsʰa	tsʰ a		Dhakal2024	[x]
867	Lowa	Salt	tsʰa	tsʰ a		Dhakal2024	[x]
1120	Nubri	Salt	tsʰa	tsʰ a		Dhakal2024	[x]
1370	Sherpa	Salt	tsʰa	tsʰ a		Dhakal2024	[x]
1614	Tsum	Salt	tsʰa	tsʰ a		Dhakal2024	[x]
1876	Yolmo	Salt	tsʰa	tsʰ a		Dhakal2024	[x]
2580	OldTibetan	Salt	tsʰʷ.a	tsʷʰ a		Sagart2019	
2581	Lhasa	Salt	tsh.a.⁵⁵	tsʰ a ⁵⁵		Sagart2019	
2582	Batang	Salt	tsʰ.a.⁵³	tsʰ a ⁵³		Sagart2019	
2583	Xiahe	Salt	tsʰ.a._.k.ə	tsʰ a + k ə		Sagart2019	
2584	Alike	Salt	tsh.a._.kʰ.ə	tsʰ a + kʰ ə		Sagart2019	
2585	OldChinese	Salt	ɢ.r.o.m	ɢ.r o.m		Sagart2019	
