ID	DOCULECT	CONCEPT	FORM	TOKENS	COGID	SOURCE	NOTE
2586	OldChinese	Salt	ɴ.+.tsˤ.a.j	ɴ + tsˤ a.j		Sagart2019	
61	Gyalsumdo	Sand	pema	p e + m a		Dhakal2024	[x]
323	Jirel	Sand	pʰesa	pʰ e + s a		Dhakal2024	[x]
581	Kagate	Sand	pema	p e + m a		Dhakal2024	[x]
836	Lowa	Sand	pema	p e + m a		Dhakal2024	[x]
1091	Nubri	Sand	pɛ̃:	p ɛ̃ː/ɛ + Ø/m Ø/a		Dhakal2024	[x]
1341	Sherpa	Sand	pʰema	pʰ e + m a		Dhakal2024	[x]
1585	Tsum	Sand	ijãʔ	i + j ã.ʔ		Dhakal2024	[x]
1847	Yolmo	Sand	pema	p e + m a		Dhakal2024	[x]
2587	OldTibetan	Sand	bʲ.e.m.a	bʲ e + m a		Sagart2019	
2588	Batang	Sand	ɕ.ɪ.¹³.◦.m.a.⁵⁵	ɕ ɪ ¹³ + m a ⁵⁵		Sagart2019	
2589	Lhasa	Sand	tɕʰ.e.¹³.◦.m.a.⁵⁵	tɕʰ e ¹³ + m a ⁵⁵		Sagart2019	
2590	Xiahe	Sand	ɕ.e._.m.a	ɕ e + m a		Sagart2019	
2591	Alike	Sand	w.ɕ.e._.m.æ	w.ɕ e + m æ		Sagart2019	!
2592	OldChinese	Sand	sˤ.r.a.j	sˤ.r a.j		Sagart2019	
172	Gyalsumdo	Seven	t̪yn	t̪ y.n		Dhakal2024	[x]
431	Jirel	Seven	nd̪uin	ⁿd/d̪ ui.n		Dhakal2024	[x]
688	Kagate	Seven	t̪in	t̪ i.n		Dhakal2024	[x]
945	Lowa	Seven	t̪yn	t̪ y.n		Dhakal2024	[x]
1194	Nubri	Seven	t̪yn̪	t̪ y.n		Dhakal2024	[x]
1445	Sherpa	Seven	d̪in	d̪ i.n		Dhakal2024	[x]
1688	Tsum	Seven	t̪un	t̪ u.n		Dhakal2024	[x]
1950	Yolmo	Seven	t̪in	t̪ i.n		Dhakal2024	[x]
2593	OldTibetan	Seven	b.d.u.n	b.d u.n		Sagart2019	
2594	Lhasa	Seven	t.ỹ.∼.¹³	t ỹ ¹³		Sagart2019	! ∼
2595	Batang	Seven	d.ỹ.∼.⁵⁵	d ỹ ⁵⁵		Sagart2019	!?∼
2596	Xiahe	Seven	d.ə.n	d ə.n		Sagart2019	
2597	Alike	Seven	w.d.ə.n	w.d ə.n		Sagart2019	!
2598	OldChinese	Seven	tsʰ.i.t	tsʰ i.t		Sagart2019	
149	Gyalsumdo	Short	t̪øma	t̪ ø + m a		Dhakal2024	[x]
407	Jirel	Short	t̪ʰumma	t̪ʰ u.m + m a		Dhakal2024	[x]
666	Kagate	Short	t̪ʰimi	t̪ʰ i + m i		Dhakal2024	[x]
922	Lowa	Short	t̪uŋwa	t̪ u.ŋ + w a		Dhakal2024	[x]
1172	Nubri	Short	t̪ɛ̃n̪d̪ɛ̃	t̪ ɛ̃ + ⁿd̪/d̪ !ɛ̃/ɛ		Dhakal2024	[x]
1423	Sherpa	Short	t̪ʰinme	t̪ʰ i.n + m e		Dhakal2024	[x]
1666	Tsum	Short	t̪ʰyma	t̪ʰ y + m a		Dhakal2024	[x]
1928	Yolmo	Short	t̪ʰemu	t̪ʰ e + m u		Dhakal2024	[x]
2599	OldTibetan	Short	tʰ.u.ŋ	tʰ u.ŋ		Sagart2019	
2600	Alike	Short	th.o.ŋ	tʰ o.ŋ		Sagart2019	
2601	Xiahe	Short	th.o.ŋ._.th.o.ŋ	tʰ o.ŋ + tʰ o.ŋ		Sagart2019	
2602	Batang	Short	th.ũ.∼.¹³.◦.th.ũ.∼.⁵⁵	tʰ ũ ¹³ + tʰ ũ ⁵⁵		Sagart2019	
2603	Lhasa	Short	th.ỹ.∼.⁵⁵.◦.th.ỹ.∼.⁵⁵	tʰ ỹ ⁵⁵ + tʰ ỹ ⁵⁵		Sagart2019	! ∼
2604	OldChinese	Short	tˤ.o.r.ʔ	tˤ o.r ʔ		Sagart2019	
170	Gyalsumdo	Six	tuk	!t̪/t̪ʰ u.k		Dhakal2024	[x]
171	Gyalsumdo	Six	tʰuk	t̪ʰ u.k		Dhakal2024	[x]
430	Jirel	Six	tʰok	t̪ʰ o.k		Dhakal2024	[x]
687	Kagate	Six	tuk	t̪ u.k		Dhakal2024	[x]
943	Lowa	Six	tuk	t̪ u.k		Dhakal2024	[x]
944	Lowa	Six	tʰɹuk	t̪ʰ.ɾ u.k		Dhakal2024	[x]
1193	Nubri	Six	tuk	t̪ u.k		Dhakal2024	[x]
1444	Sherpa	Six	tʰuk	t̪ʰ u.k		Dhakal2024	[x]
1687	Tsum	Six	tɹu	t̪.ɹ u		Dhakal2024	[x]
1949	Yolmo	Six	tu	t̪ u		Dhakal2024	[x]
2605	OldTibetan	Six	d.r.u.g	d.r u.g		Sagart2019	
2606	Lhasa	Six	tʂh.u.¹³²	ʈʂʰ u ¹³²		Sagart2019	
2607	Batang	Six	tʂ.u.ʔ.²³¹	ʈʂ u.ʔ ²³¹		Sagart2019	
2608	Alike	Six	tʂ.u.k	ʈʂ u.k		Sagart2019	
2609	Xiahe	Six	tʂ.ə.χ	ʈʂ ə.χ		Sagart2019	
2610	OldChinese	Six	k.r.u.k	k.r u.k		Sagart2019	
22	Gyalsumdo	Skin	paɡpa	p a.g/k + p a		Dhakal2024	[x]
23	Gyalsumdo	Skin	poɡo	p o + g o		Dhakal2024	[x]
286	Jirel	Skin	kokt̪en	k o.k + t̪ e.n		Dhakal2024	[x]
546	Kagate	Skin	koba	k o + b a		Dhakal2024	[x]
799	Lowa	Skin	pawo	p a + w o		Dhakal2024	[x]
1056	Nubri	Skin	pau	p a + !Ø/w !u/o		Dhakal2024	[x]
1304	Sherpa	Skin	kwa	!kʷ/k !Ø/o + !Ø/w a		Dhakal2024	[x]
1549	Tsum	Skin	koa	k o + !Ø/w a		Dhakal2024	[x]
1811	Yolmo	Skin	pawa	p a + w a		Dhakal2024	[x]
2611	OldTibetan	Skin	l.p.a.g.s	l.p a.g s		Sagart2019	
2612	Batang	Skin	xh.a.⁵⁵.◦.p.ɑ.⁵³	xʰ a ⁵⁵ + p ɑ ⁵³		Sagart2019	?
2613	Lhasa	Skin	p.a.k.⁵⁵.◦.p.a.⁵⁵	p a.k ⁵⁵ + p a ⁵⁵		Sagart2019	
2614	Xiahe	Skin	h.tɕ.ə._.m.o	h.tɕ ə + m o		Sagart2019	!
2615	OldChinese	Skin	m.+.p.a.j	m + p a.j		Sagart2019	(animal)
2616	OldChinese	Skin	p.r.a	p.r a		Sagart2019	(human), cf. WT lpags
50	Gyalsumdo	Sky	nam	n a.m		Dhakal2024	[x]
311	Jirel	Sky	n̪am	!n̪/n a.m		Dhakal2024	[x]
570	Kagate	Sky	nam	n a.m		Dhakal2024	[x]
824	Lowa	Sky	nam	n a.m		Dhakal2024	[x]
1080	Nubri	Sky	nam	n a.m		Dhakal2024	[x]
1329	Sherpa	Sky	nam	n a.m		Dhakal2024	[x]
1574	Tsum	Sky	n̪am	!n̪/n a.m		Dhakal2024	[x]
1835	Yolmo	Sky	n̪əm	!n̪/n ə.m		Dhakal2024	[x]
2617	OldTibetan	Sky	g.n.a.m	g.n a.m		Sagart2019	
2618	Lhasa	Sky	n.a.m.¹³.◦.kʰ.a.⁵⁵	n a.m ¹³ + kʰ a ⁵⁵		Sagart2019	
2619	Batang	Sky	n.ã.∼.⁵⁵	n ã ⁵⁵		Sagart2019	
2620	Lhasa	Sky	n.a.m.⁵⁵	n a.m ⁵⁵		Sagart2019	
2621	Xiahe	Sky	h.n.a.m	h.n a.m		Sagart2019	
2622	Alike	Sky	ɣ.n.a.m	ɣ.n a.m		Sagart2019	
2623	OldChinese	Sky	l̥ˤ.i.n	l̥ˤ i.n		Sagart2019	
157	Gyalsumdo	Small	tɕema	!tɕ/tɕʰ e + m a		Dhakal2024	tɕʰuŋ «small»
416	Jirel	Small	tikti	t̪ i.k + t̪ i		Dhakal2024	tɕʰuŋ «small»
674	Kagate	Small	tɕʰimi	tɕʰ i + m i		Dhakal2024	tɕʰuŋ «small»
930	Lowa	Small	tɕuŋwa	tɕ u.ŋ + w a		Dhakal2024	tɕʰuŋ «small»
1180	Nubri	Small	tɛtɛ	t̪ ɛ + t̪ ɛ		Dhakal2024	tɕʰuŋ «small»
1431	Sherpa	Small	tikpe	t̪ i.k + p e		Dhakal2024	tɕʰuŋ «small»
1674	Tsum	Small	tɕʰyma	tɕʰ y + m a		Dhakal2024	tɕʰuŋ «small»
1936	Yolmo	Small	tsemu	ts e + m u		Dhakal2024	tɕʰuŋ «small»
2631	OldTibetan	Small	tɕʰ.u.ŋ	tɕʰ u.ŋ		Sagart2019	
2632	Xiahe	Small	tɕh.o.ŋ._.w.o	tɕʰ o.ŋ + w o		Sagart2019	
2633	Lhasa	Small	tɕʰ.ỹ.∼.⁵⁵.◦.tɕʰ.ỹ.∼.⁵⁵	tɕʰ ỹ ⁵⁵ + tɕʰ ỹ ⁵⁵		Sagart2019	! ∼
2634	Alike	Small	tɕh.o.ŋ	tɕʰ o.ŋ		Sagart2019	
2635	Batang	Small	tɕʰ.ũ.∼.¹³.◦.tɕʰ.ũ.∼.⁵⁵	tɕʰ ũ ¹³ + tɕʰ ũ ⁵⁵		Sagart2019	
2636	OldChinese	Small	s.e.w.ʔ	s e.w ʔ		Sagart2019	!remove!
2637	OldChinese	Small	sˤ.e.+.s	sˤ e + s		Sagart2019	
2638	OldChinese	Small	m.ə.j	m ə.j		Sagart2019	
106	Gyalsumdo	Snake	tul	t̪ u.l		Dhakal2024	[x]
367	Jirel	Snake	ɹul	ɹ u.l		Dhakal2024	[x]
623	Kagate	Snake	prul	p.r u.l		Dhakal2024	sbrul «GiftSchlange»
880	Lowa	Snake	tu	t̪ u		Dhakal2024	[x]
881	Lowa	Snake	tʰu	!tʰ/t̪ u		Dhakal2024	[x]
1133	Nubri	Snake	tul	t̪ u.l		Dhakal2024	[x]
1383	Sherpa	Snake	dul	d̪ u.l		Dhakal2024	[x]
1627	Tsum	Snake	tɹul	t̪.ɹ u.l		Dhakal2024	[x]
1889	Yolmo	Snake	pɹul	p.ɹ u.l		Dhakal2024	sbrul «GiftSchlange»
2639	OldTibetan	Snake	s.b.r.u.l	s.b.r u.l		Sagart2019	
2640	Alike	Snake	r.b.u	r.b u		Sagart2019	!
2641	Lhasa	Snake	tʂ.y.¹³	ʈʂ y ¹³		Sagart2019	
2642	Batang	Snake	dʐ.y.⁵⁵	ɖʐ y ⁵⁵		Sagart2019	
2643	Xiahe	Snake	r.u	r u		Sagart2019	
2644	OldChinese	Snake	C/.ə.+.l.ᴀ.j	ç/k ə + l ɑ̟.j		Sagart2019	
122	Gyalsumdo	Son	pitsa	p i + ts a		Dhakal2024	[x]
383	Jirel	Son	pʰudʑuŋ	pʰ u + dʑ u.ŋ		Dhakal2024	[x]
639	Kagate	Son	pu	p u		Dhakal2024	[x]
896	Lowa	Son	pidza	p i + dz a		Dhakal2024	[x]
1148	Nubri	Son	puh	p u.h		Dhakal2024	[x]
1399	Sherpa	Son	pʰudʑjuŋ	pʰ u + dʑ.j u.ŋ		Dhakal2024	[x]
1642	Tsum	Son	pu	p u		Dhakal2024	[x]
1904	Yolmo	Son	pu	p u		Dhakal2024	[x]
2645	Lhasa	Son	ph.u.¹³	pʰ u ¹³		Sagart2019	
2646	Batang	Son	p.ᴜ.²³¹	p u ²³¹		Sagart2019	
2647	Xiahe	Son	ɕ.ə._.l.ə	ɕ ə + l ə		Sagart2019	
2648	Alike	Son	ɕ.ə._.l.ə	ɕ ə + l ə		Sagart2019	
2649	OldChinese	Son	ts.ə.ʔ	ts ə ʔ		Sagart2019	
2650	OldTibetan	Son	b.u	b u		Sagart2019	
111	Gyalsumdo	Spider	palba	p a.l + b a		Dhakal2024	[x]
372	Jirel	Spider	ŋɡwãpali	ⁿg/g.w ã + p a + l i		Dhakal2024	[x]
628	Kagate	Spider	kiɡor	k i + g o.r		Dhakal2024	[x]
885	Lowa	Spider	mbut̪om	ⁿb/b u + t̪ o.m		Dhakal2024	[x]
1137	Nubri	Spider	pabla	p a.bl/l + !Ø/b a		Dhakal2024	[x]
1388	Sherpa	Spider	bəldzjaŋ	b ə.l + dz.j a.ŋ		Dhakal2024	[x]
1631	Tsum	Spider	tɹaula	t̪.ɹ au + l a		Dhakal2024	[x]
1893	Yolmo	Spider	ɕwabu	ɕ.w a + b u		Dhakal2024	[x]
2651	OldTibetan	Spider	s.d.o.m	s.d o.m		Sagart2019	
2652	Batang	Spider	dʐ.a.⁵³.◦.k.a.⁵⁵.◦.r.a.⁵³	ɖʐ a ⁵³ + k a ⁵⁵ + r a ⁵³		Sagart2019	
2653	Lhasa	Spider	t.o.m.¹³	t o.m ¹³		Sagart2019	
2654	Xiahe	Spider	d.o.m	d o.m		Sagart2019	
2655	Alike	Spider	n.g.o.ŋ._.ŋ.o._.n.a.k._.r.b.ə.t	n.g o.ŋ + ŋ o + n a.k + r.b ə.t		Sagart2019	!
2656	OldChinese	Spider	t.r.e.+.t.r.o	t.r e + t.r o		Sagart2019	
51	Gyalsumdo	Star	kaɹma	k a.ɹ + m a		Dhakal2024	s.k a.r
312	Jirel	Star	kaɹma	k a.ɹ + m a		Dhakal2024	s.k a.r
571	Kagate	Star	karma	k a.r + m a		Dhakal2024	s.k a.r
825	Lowa	Star	kaɹma	k aɹ/a + m a		Dhakal2024	s.k a.r
1081	Nubri	Star	kaɹma	k a.ɹ + m a		Dhakal2024	s.k a.r
1330	Sherpa	Star	kərma	k ə/a.r + m a		Dhakal2024	s.k a.r
1331	Sherpa	Star	kərdzjaŋ	k ə/a.r + dz.j a.ŋ		Dhakal2024	s.k a.r
1575	Tsum	Star	kaɹma	k a.ɹ + m a		Dhakal2024	s.k a.r
1836	Yolmo	Star	kəɾma	k ə/a.ɾ/ɹ + m a		Dhakal2024	s.k a.r
2657	OldTibetan	Star	s.k.a.r.m.a	s.k a.r + m a		Sagart2019	
2658	Batang	Star	m.a.⁵⁵.◦.m.a.⁵³	m a ⁵⁵ + m a ⁵³		Sagart2019	
2659	Lhasa	Star	k.aː.⁵⁵.◦.m.a.⁵⁵	k aː ⁵⁵ + m a ⁵⁵		Sagart2019	
2660	Alike	Star	r.k.a.r._.m.æ	r.k a.r + m æ		Sagart2019	!
2661	Xiahe	Star	h.k.a.r._.m.a	h.k a.r + m a		Sagart2019	!
2662	OldChinese	Star	s.+.tsʰˤ.e.ŋ	s + tsʰˤ e.ŋ		Sagart2019	
262	Gyalsumdo	Stick	kjukpa	k.j u.k + p a		Dhakal2024	[x]
522	Jirel	Stick	dəndi	d̪ ə + ⁿd/d̪ i		Dhakal2024	[x]
774	Kagate	Stick	perka	p e.r + k a		Dhakal2024	[x]
1033	Lowa	Stick	pekjoʔ	p e.k + j o.ʔ		Dhakal2024	[x]
1279	Nubri	Stick	pikpa	p i.k + p a		Dhakal2024	[x]
1280	Nubri	Stick	peɹka	p e.ɹ + k a		Dhakal2024	[x]
1526	Sherpa	Stick	t̪oŋləŋ	t̪ o.ŋ + l ə.ŋ		Dhakal2024	[x]
1784	Tsum	Stick	perka	p e.ɹ + k a		Dhakal2024	[x]
2037	Yolmo	Stick	pɹeka	p !ɹ/e.!Ø/ɹ + k a		Dhakal2024	[x]
2663	OldTibetan	Stick	d.b.j.u.g	d.b.j u.g		Sagart2019	
2664	Batang	Stick	j.ᴜ.⁵⁵.◦.p.ɑ.ʔ.⁵³	j u ⁵⁵ + p ɑ.ʔ ⁵³		Sagart2019	
2665	Lhasa	Stick	j.u.k.⁵⁵.◦.p.ə.⁵⁵	j u.k ⁵⁵ + p ə ⁵⁵		Sagart2019	
2666	Xiahe	Stick	ʔ.o._.tɕ.o	ʔ o./o + tɕ o		Sagart2019	
2667	Lhasa	Stick	c.u.k.¹³.◦.p.a.⁵²	c u.k ¹³ + p a ⁵²		Sagart2019	
2668	Alike	Stick	o._.tɕh.o	o + tɕʰ o		Sagart2019	
2669	OldChinese	Stick	m.+.t.r.a.ŋ.ʔ	m + t r a ŋ ʔ		Sagart2019	
59	Gyalsumdo	Stone	t̪o	t̪ o		Dhakal2024	[x]
321	Jirel	Stone	nd̪o	ⁿd/d̪ o		Dhakal2024	[x]
579	Kagate	Stone	t̪o	t̪ o		Dhakal2024	[x]
834	Lowa	Stone	t̪okoŋ	t̪ o + k o.ŋ		Dhakal2024	[x]
1089	Nubri	Stone	t̪oh	t̪ o.h		Dhakal2024	[x]
1339	Sherpa	Stone	d̪o	d̪ o		Dhakal2024	[x]
1583	Tsum	Stone	t̪o	t̪ o		Dhakal2024	[x]
1845	Yolmo	Stone	t̪o	t̪ o		Dhakal2024	[x]
2670	OldTibetan	Stone	r.d.o	r.d o		Sagart2019	
2671	Alike	Stone	r.d.o	r.d o		Sagart2019	
2672	Xiahe	Stone	d.o	d o		Sagart2019	
2673	Batang	Stone	d.ᴜ.⁵³	d u ⁵³		Sagart2019	
2674	Lhasa	Stone	t.o.¹³	t o ¹³		Sagart2019	
2675	OldChinese	Stone	d.ᴀ.k	d ɑ̟.k		Sagart2019	
47	Gyalsumdo	Sun	ɲima	ɲ i + m a		Dhakal2024	[x]
309	Jirel	Sun	ɲima	ɲ i + m a		Dhakal2024	[x]
568	Kagate	Sun	ŋima	ŋ i + m a		Dhakal2024	[x]
822	Lowa	Sun	ɲima	ɲ i + m a		Dhakal2024	[x]
1078	Nubri	Sun	ɲo	ɲ o		Dhakal2024	[x]
1327	Sherpa	Sun	ɲima	ɲ i + m a		Dhakal2024	[x]
1572	Tsum	Sun	ɲiã	ɲ i + !Ø/m ã/a		Dhakal2024	[x]
1833	Yolmo	Sun	ɲima	ɲ i + m a		Dhakal2024	[x]
2676	OldTibetan	Sun	ɲ.i.m.a	ɲ i + m a		Sagart2019	
2677	Batang	Sun	n.ɪ.¹³.◦.m.ɑ.⁵⁵	n ɪ ¹³ + m ɑ ⁵⁵		Sagart2019	
2678	Lhasa	Sun	ȵ.i.¹³.◦.m.ə.⁵⁵	ȵ i ¹³ + m ə ⁵⁵		Sagart2019	
2679	Xiahe	Sun	ȵ.ə._.m.a	ȵ ə + m a		Sagart2019	
2680	Alike	Sun	ȵ.ə._.m.æ	ȵ ə + m æ		Sagart2019	
2681	OldChinese	Sun	C/.+.n.i.k	ç/k + n i.k		Sagart2019	
102	Gyalsumdo	Tail	ŋama	ŋ a + m a		Dhakal2024	[x]
364	Jirel	Tail	ŋama	ŋ a + m a		Dhakal2024	[x]
620	Kagate	Tail	ŋama	ŋ a + m a		Dhakal2024	[x]
877	Lowa	Tail	ŋama	ŋ a + m a		Dhakal2024	[x]
1130	Nubri	Tail	ŋõ	ŋ !õ/o		Dhakal2024	[x]
1380	Sherpa	Tail	ŋəma	ŋ ə + m a		Dhakal2024	[x]
1624	Tsum	Tail	ŋa	ŋ a		Dhakal2024	[x]
1886	Yolmo	Tail	ŋama	ŋ a + m a		Dhakal2024	[x]
2682	OldTibetan	Tail	r.ŋ.a.m.a	r.ŋ a + m a		Sagart2019	
2683	Lhasa	Tail	ŋ.a.⁵⁵.◦.m.a.⁵⁵	ŋ a ⁵⁵ + m a ⁵⁵		Sagart2019	
2684	Lhasa	Tail	ɕ.u.¹³.◦.k.u.⁵⁵	ɕ u ¹³ + k u ⁵⁵		Sagart2019	
2685	Batang	Tail	ŋ.a.⁵⁵.◦.m.a.⁵³	ŋ a ⁵⁵ + m a ⁵³		Sagart2019	
2686	Alike	Tail	r.ŋ.a._.m.æ	r.ŋ a + m æ		Sagart2019	!
2687	Xiahe	Tail	h.ŋ.a._.m.a	h.ŋ a + m a		Sagart2019	
2688	OldChinese	Tail	m.ə.j.ʔ	m ə.j ʔ		Sagart2019	
2689	OldTibetan	Tail	m.dʑ.u.g.+.m.a	m.dʑ u.g + m a		Sagart2019	
10	Gyalsumdo	Teeth	so	s o		Dhakal2024	[x]
276	Jirel	Teeth	sa	s a		Dhakal2024	[x]
535	Kagate	Teeth	so	s o		Dhakal2024	[x]
788	Lowa	Teeth	so	s o		Dhakal2024	[x]
1046	Nubri	Teeth	sa	s a		Dhakal2024	[x]
1294	Sherpa	Teeth	sa	s a		Dhakal2024	[x]
1539	Tsum	Teeth	sa	s a		Dhakal2024	[x]
1800	Yolmo	Teeth	so	s o		Dhakal2024	[x]
2747	OldTibetan	Teeth	s.o	s o		Sagart2019	
2748	Batang	Teeth	s.ᴜ.⁵³	s u ⁵³		Sagart2019	
2749	Xiahe	Teeth	sʰ.o	sʰ o		Sagart2019	???
2750	Lhasa	Teeth	s.o.⁵⁵	s o ⁵⁵		Sagart2019	
2751	Alike	Teeth	sʰ.o	sʰ o		Sagart2019	
2752	OldChinese	Teeth	t.+.kʰ.ə.ʔ	t + kʰ ə.ʔ		Sagart2019	#634 PTB *d-ŋa TUSK / TOOTH, or *t.ŋ̊əʔ
175	Gyalsumdo	Ten	tɕu	tɕ u.!Ø/k		Dhakal2024	[x]
434	Jirel	Ten	tɕut̪amba	tɕ u + t̪ a.m + b a		Dhakal2024	[x]
691	Kagate	Ten	tɕju	tɕj/tɕ u		Dhakal2024	[x]
948	Lowa	Ten	tɕu	tɕ u		Dhakal2024	[x]
1198	Nubri	Ten	tɕju	tɕj/tɕ u		Dhakal2024	[x]
1448	Sherpa	Ten	tɕju	tɕj/tɕ u		Dhakal2024	[x]
1691	Tsum	Ten	tɕu	tɕ u		Dhakal2024	[x]
1953	Yolmo	Ten	tɕju	tɕj/tɕ u		Dhakal2024	[x]
2690	OldTibetan	Ten	b.tɕ.u	b.tɕ u		Sagart2019	
2691	Xiahe	Ten	tɕ.ə._.th.a._.m.b.a	tɕ ə + tʰ a + m.b a		Sagart2019	!
2692	Lhasa	Ten	tɕ.u.⁵⁵	tɕ u ⁵⁵		Sagart2019	
2693	Alike	Ten	p.tɕ.ə	p.tɕ ə		Sagart2019	!
2694	Batang	Ten	tɕ.ᴜ.⁵³	tɕ u ⁵³		Sagart2019	
2695	OldChinese	Ten	t.+.g.ə.p	t + g ə.p		Sagart2019	
187	Gyalsumdo	That	ot̪i	o + t̪ i		Dhakal2024	[x]
446	Jirel	That	t̪ʰe	t̪ʰ e		Dhakal2024	[x]
703	Kagate	That	wokʰo	w o + kʰ o		Dhakal2024	[x]
961	Lowa	That	jy	j y		Dhakal2024	[x]
962	Lowa	That	wy	!w/j y		Dhakal2024	[x]
1211	Nubri	That	pʰu	pʰ u		Dhakal2024	[x]
1460	Sherpa	That	t̪ʰi	t̪ʰ i		Dhakal2024	[x]
1703	Tsum	That	o	o		Dhakal2024	[x]
1966	Yolmo	That	pʰarŋe	pʰ a.r + ŋ e		Dhakal2024	[x]
2696	OldTibetan	That	d.e	d e		Sagart2019	
2697	Lhasa	That	ph.ə.⁵⁵._.k.i.⁵⁵	pʰ ə ⁵⁵ + k i ⁵⁵		Sagart2019	
2698	Batang	That	e.¹³._.d.e.⁵³	e ¹³ + d e ⁵³		Sagart2019	
2699	Xiahe	That	k.a.n	k a.n		Sagart2019	
2700	Alike	That	k.a.n._.n.æ	k a.n + n æ		Sagart2019	
2701	OldChinese	That	p.a.j.ʔ	p a.j ʔ		Sagart2019	
186	Gyalsumdo	This	t̪i	t̪ i		Dhakal2024	[x]
445	Jirel	This	nd̪i	ⁿd/d̪ i		Dhakal2024	[x]
702	Kagate	This	d̪ikʰo	d̪ i + kʰ o		Dhakal2024	[x]
960	Lowa	This	nd̪i	ⁿd/d i		Dhakal2024	[x]
1209	Nubri	This	t̪i	!t̪/d̪ i		Dhakal2024	[x]
1210	Nubri	This	d̪i	d̪ i		Dhakal2024	[x]
1459	Sherpa	This	d̪i	d̪ i		Dhakal2024	[x]
1702	Tsum	This	nd̪i	ⁿd/d̪ i		Dhakal2024	[x]
1965	Yolmo	This	nd̪i	ⁿd/d̪ i		Dhakal2024	[x]
2702	OldTibetan	This	ɴ.d.i	ɴ.d i		Sagart2019	
2703	Lhasa	This	t.i.¹³	t i ¹³		Sagart2019	
2704	Xiahe	This	n.d.ə	n.d ə		Sagart2019	!
2705	Batang	This	ʔ.e.⁵⁵._.d.e.⁵³	ʔ e ⁵⁵ + d e ⁵³		Sagart2019	
2706	Alike	This	n.d.ə	n.d ə		Sagart2019	!
2707	OldChinese	This	tsʰ.e.ʔ	tsʰ e.ʔ		Sagart2019	
