ID	DOCULECT	CONCEPT	FORM	TOKENS	COGID	SOURCE	NOTE
167	Gyalsumdo	Three	sum	s u.m		Dhakal2024	[x]
427	Jirel	Three	sum	s u.m		Dhakal2024	[x]
684	Kagate	Three	sum	s u.m		Dhakal2024	[x]
940	Lowa	Three	sum	s u.m		Dhakal2024	[x]
1190	Nubri	Three	sum	s u.m		Dhakal2024	[x]
1441	Sherpa	Three	sum	s u.m		Dhakal2024	[x]
1684	Tsum	Three	sum	s u.m		Dhakal2024	[x]
1946	Yolmo	Three	sum	s u.m		Dhakal2024	[x]
2715	OldTibetan	Three	g.s.u.m	g.s u.m		Sagart2019	
2716	Batang	Three	s.ɑ̃.∼.⁵⁵	s ɑ̃ ⁵⁵		Sagart2019	
2717	Xiahe	Three	h.s.ə.m	h.s ə.m		Sagart2019	!
2718	Lhasa	Three	s.u.m.⁵⁵	s u.m ⁵⁵		Sagart2019	
2719	Alike	Three	ɣ.s.ə.m	ɣ.s ə.m		Sagart2019	! ɣs
2720	OldChinese	Three	s.r.u.m	s.r u.m		Sagart2019	
200	Gyalsumdo	To bite	ale	a + l e		Dhakal2024	[x]
201	Gyalsumdo	To bite	soɡjapb	s o + g.j a.!pb/p		Dhakal2024	[x]
459	Jirel	To bite	muɹtɕja	m u.ɹ + tɕ.j a		Dhakal2024	[x]
460	Jirel	To bite	muɹab	m u.!Ø/ɹ + ɹ a.b		Dhakal2024	[x]
715	Kagate	To bite	murtse	m u.r + !ts/dz e		Dhakal2024	[x]
975	Lowa	To bite	soɡjapje	s o + g.j a.p + j e		Dhakal2024	[x]
976	Lowa	To bite	mukje	m u.g/k + j e		Dhakal2024	[x]
1222	Nubri	To bite	soɡjap	s o + g.j a.p		Dhakal2024	[x]
1471	Sherpa	To bite	sət̪əbu	s ə + t̪ ə + b u		Dhakal2024	[x]
1715	Tsum	To bite	sat̪ob	s a + t̪ o.b		Dhakal2024	[x]
1978	Yolmo	To bite	muɹd̪uŋ	m u.ɹ + d̪ u.ŋ		Dhakal2024	[x]
2090	OldTibetan	To bite	b.z.a.s	b.z a.s		Sagart2019	
2091	Lhasa	To bite	s.o.⁵⁵._.c.a.¹³²	s o ⁵⁵ + c a ¹³²		Sagart2019	
2092	Batang	To bite	ndʐ.ɛ.ʔ.⁵³	ⁿɖʐ ɛ.ʔ ⁵³		Sagart2019	!
2093	Xiahe	To bite	sʰ.o._.nd.e.p	sʰ o + ⁿd e.p		Sagart2019	!
2094	Alike	To bite	w.a._.w.d.i._.w.ɟ.j.a.p	w a + w.d i + w.ɟ.j a.p		Sagart2019	!
2095	OldChinese	To bite	d.e.t.+.s	d e.t + s		Sagart2019	
2096	OldTibetan	To bite	r.m.u.g	r.m u.g		Sagart2019	
264	Gyalsumdo	To chew	leke	l e + k e		Dhakal2024	[x]
524	Jirel	To chew	muɹat̪e	m u.!Ø/ɹ + ɹ a + t̪ e		Dhakal2024	[x]
776	Kagate	To chew	d̪etse	d̪ e + !ts/dz e		Dhakal2024	[x]
1035	Lowa	To chew	leje	l e + j e		Dhakal2024	[x]
1283	Nubri	To chew	muɹ	m u.ɹ		Dhakal2024	[x]
1528	Sherpa	To chew	leku	l e + k u		Dhakal2024	[x]
1787	Tsum	To chew	tɹoʔ	t̪.ɹ o.ʔ		Dhakal2024	[x]
2039	Yolmo	To chew	muɾt̪oŋ	m u.!ɾ/ɹ + !t̪/d̪ !o/u.ŋ		Dhakal2024	[x]
2123	OldTibetan	To chew	ɴ.tɕʰ.a	ɴ.tɕʰ a		Sagart2019	
2124	Xiahe	To chew	d.a.l	d a.l		Sagart2019	
2125	Lhasa	To chew	m.u.r.¹³	m u.r ¹³		Sagart2019	
2126	Batang	To chew	tɕ.a.⁵³	tɕ a ⁵³		Sagart2019	
2127	Alike	To chew	m.o._.r.e	m o + r e		Sagart2019	
2128	Alike	To chew	r.d.a.t	r.d a.t		Sagart2019	!
2129	Batang	To chew	m.ᴜ.²³¹	m u ²³¹		Sagart2019	
2130	OldChinese	To chew	dz.e.w.k.+.s	dz e.w.k + s		Sagart2019	
216	Gyalsumdo	To come	ɕjo	ɕ.j o		Dhakal2024	
217	Gyalsumdo	To come	oŋ	o.ŋ		Dhakal2024	
483	Jirel	To come	ɕjok	ɕ.j o.k		Dhakal2024	
730	Kagate	To come	oŋdze	o.ŋ + dz e		Dhakal2024	
991	Lowa	To come	uŋje	u.ŋ + j e		Dhakal2024	
1237	Nubri	To come	oŋ	o.ŋ		Dhakal2024	
1486	Sherpa	To come	uŋgu	u.ŋ + g u		Dhakal2024	
1734	Tsum	To come	ɕjoʔ	ɕ.j o.ʔ		Dhakal2024	
1735	Tsum	To come	leuʑuŋ	l eu + ʑ u.ŋ		Dhakal2024	
1993	Yolmo	To come	ɕjo	ɕ.j o		Dhakal2024	
2149	OldTibetan	To come	j.o.ŋ	j o.ŋ		Sagart2019	
2150	Lhasa	To come	ɕ.o.⁵²	ɕ o.⁵²		Sagart2019	
2151	Lhasa	To come	j.o.ŋ.¹³	j o.ŋ ¹³		Sagart2019	
2152	Lhasa	To come	ph.e.⁵²	pʰ e ⁵²		Sagart2019	
2153	Batang	To come	ʔ.õ.∼.¹³	ʔ õ ¹³		Sagart2019	
2154	Batang	To come	xh.o.ʔ.⁵³	xʰ o.ʔ ⁵³		Sagart2019	
2155	Xiahe	To come	j.o.ŋ	j o.ŋ		Sagart2019	
2156	Alike	To come	j.o.ŋ	j o.ŋ		Sagart2019	
2157	Alike	To come	xh.o.k	xʰ o.k		Sagart2019	?
2158	OldChinese	To come	m.ə.+.rˤ.ə.k	m ə + rˤ ə.k		Sagart2019	
210	Gyalsumdo	To die	ɕi	ɕ i		Dhakal2024	← Chinese sǐ
474	Jirel	To die	ɕjapt̪e	ɕ.j a.p + t̪ e		Dhakal2024	? ← Chinese sǐ
724	Kagate	To die	ɕidze	ɕ i + dz e		Dhakal2024	← Chinese sǐ
985	Lowa	To die	ɕije	ɕ i + j e		Dhakal2024	← Chinese sǐ
1231	Nubri	To die	ɕi	ɕ i		Dhakal2024	← Chinese sǐ
1480	Sherpa	To die	ɕiu	ɕ i + u		Dhakal2024	← Chinese sǐ
1727	Tsum	To die	ɕiso	ɕ i + s o		Dhakal2024	← Chinese sǐ
1987	Yolmo	To die	ɕid̪e	ɕ i + d̪ e		Dhakal2024	← Chinese sǐ
2165	OldTibetan	To die	ɕ.i	ɕ i		Sagart2019	
2166	Lhasa	To die	ɕ.i.⁵⁵	ɕ i ⁵⁵		Sagart2019	
2167	Batang	To die	xh.i.⁵³	xʰ i ⁵³		Sagart2019	
2168	Xiahe	To die	xh.ə	xʰ ə		Sagart2019	
2169	Alike	To die	xh.ə	xʰ ə		Sagart2019	?
2170	OldChinese	To die	s.i.j.ʔ	s i.j ʔ		Sagart2019	
203	Gyalsumdo	To drink	t̪ʰuŋ	t̪ʰ u.ŋ		Dhakal2024	[x]
463	Jirel	To drink	t̪ʰuŋ	t̪ʰ u.ŋ		Dhakal2024	[x]
464	Jirel	To drink	t̪ʰubat̪e	t̪ʰ u.!Ø/ŋ + b a + t̪ e		Dhakal2024	[x]
717	Kagate	To drink	t̪ʰuŋdze	t̪ʰ u.ŋ + dz e		Dhakal2024	[x]
978	Lowa	To drink	t̪ʰuŋje	t̪ʰ u.ŋ + j e		Dhakal2024	[x]
1224	Nubri	To drink	t̪ʰuŋ	t̪ʰ u.ŋ		Dhakal2024	[x]
1473	Sherpa	To drink	t̪ʰuŋɡu	t̪ʰ u.ŋ + g u		Dhakal2024	[x]
1717	Tsum	To drink	t̪ʰuŋ	t̪ʰ u.ŋ		Dhakal2024	[x]
1980	Yolmo	To drink	t̪ʰuŋd̪uŋ	t̪ʰ u.ŋ + !d̪/t̪ʰ u.ŋ		Dhakal2024	[x]
2177	OldTibetan	To drink	ɴ.tʰ.u.ŋ	ɴ.tʰ u.ŋ		Sagart2019	
2178	Lhasa	To drink	th.u.ŋ.⁵⁵	tʰ u.ŋ ⁵⁵		Sagart2019	
2179	Xiahe	To drink	th.o.ŋ	tʰ o.ŋ		Sagart2019	
2180	Alike	To drink	th.o.ŋ	tʰ o.ŋ		Sagart2019	
2181	Batang	To drink	th.û.⁵⁵	tʰ û/u ⁵⁵		Sagart2019	
2182	OldChinese	To drink	q.u.m.ʔ	q u.m ʔ		Sagart2019	
199	Gyalsumdo	To eat	se	s e		Dhakal2024	[x]
456	Jirel	To eat	so	s o		Dhakal2024	[x]
457	Jirel	To eat	soba	s o + b a		Dhakal2024	[x]
458	Jirel	To eat	sabla	s a.b + l a		Dhakal2024	[x]
714	Kagate	To eat	sadze	s a + dz e		Dhakal2024	[x]
974	Lowa	To eat	saje	s a + j e		Dhakal2024	[x]
1221	Nubri	To eat	seji	s e + j i		Dhakal2024	[x]
1470	Sherpa	To eat	sap	s a.p		Dhakal2024	[x]
1713	Tsum	To eat	so	s o		Dhakal2024	[x]
1714	Tsum	To eat	seso	s e + s o		Dhakal2024	[x]
1977	Yolmo	To eat	so	s o		Dhakal2024	[x]
2202	OldTibetan	To eat	z.a	z a		Sagart2019	
2203	Lhasa	To eat	s.a.¹³	s a ¹³		Sagart2019	
2204	Batang	To eat	s.a.²³¹	s a ²³¹		Sagart2019	
2205	Xiahe	To eat	s.a	s a		Sagart2019	
2206	Alike	To eat	s.æ	s æ		Sagart2019	
2207	OldChinese	To eat	m.ə.+.l.ə.k	m ə + l ə.k		Sagart2019	
212	Gyalsumdo	To fly	pʰiɹ	pʰ i.ɹ		Dhakal2024	
476	Jirel	To fly	pʰuɹ	pʰ u.ɹ		Dhakal2024	
477	Jirel	To fly	pʰuɹat̪e	pʰ u.!Ø/ɹ + ɹ a + t̪ e		Dhakal2024	
726	Kagate	To fly	urtse	!Ø/pʰ u.r + !ts/dz e		Dhakal2024	
987	Lowa	To fly	pʰuɾje	pʰ u.ɾ + j e		Dhakal2024	
1233	Nubri	To fly	pʰuɹ	pʰ u.ɹ		Dhakal2024	
1482	Sherpa	To fly	pʰirku	pʰ i.r + k u		Dhakal2024	
1729	Tsum	To fly	pʰiɹso	pʰ i.ɹ + s o		Dhakal2024	
1989	Yolmo	To fly	loŋ	l o.ŋ		Dhakal2024	
2270	OldTibetan	To fly	ɴ.pʰ.u.r.◦	ɴ.pʰ u.r		Sagart2019	
2271	Batang	To fly	d.ĩ.∼.⁵⁵	d ĩ ⁵⁵		Sagart2019	
2272	Xiahe	To fly	ph.ə.r	pʰ ə.r		Sagart2019	
2273	Lhasa	To fly	ph.i.r.⁵⁵	pʰ i.r ⁵⁵		Sagart2019	
2274	Alike	To fly	m.p.ə.r	m.p ə.r		Sagart2019	!
2275	OldChinese	To fly	C/.ə.+.p.ə.r	ç/k ə + p ə.r		Sagart2019	
208	Gyalsumdo	To give	t̪eɹ	t̪ e.ɹ		Dhakal2024	
471	Jirel	To give	mbind̪at̪e	ⁿb/b i.n + d̪ a + t̪ e		Dhakal2024	
722	Kagate	To give	t̪ertse	t̪ e.r + !ts/dz e		Dhakal2024	
983	Lowa	To give	t̪eɾje	t̪ e.ɾ + j e		Dhakal2024	
1229	Nubri	To give	t̪e	t̪ e		Dhakal2024	
1478	Sherpa	To give	t̪eru	t̪ e.Ø/r + r u		Dhakal2024	
1724	Tsum	To give	t̪øʔ	t̪ ø.ʔ		Dhakal2024	
1725	Tsum	To give	t̪eʔso	t̪ e.ʔ + s o		Dhakal2024	
1985	Yolmo	To give	t̪eɾt̪uŋ	t̪ e.ɾ/ɹ + t̪ u.ŋ		Dhakal2024	
2288	OldTibetan	To give	s.b.ʲ.i.n	s.b.j i.n		Sagart2019	
2289	Lhasa	To give	tʂ.ɛ.⁵²	ʈʂ ɛ ⁵²		Sagart2019	
2290	Lhasa	To give	t.eː.⁵⁵	t eː ⁵⁵		Sagart2019	
2291	Xiahe	To give	h.t.e.r	h.t e.r		Sagart2019	!
2292	Alike	To give	r.t.e.r	r.t e.r		Sagart2019	!
2293	Alike	To give	w.ɕ.ə.n	w.ɕ ə.n		Sagart2019	!
2294	Batang	To give	t.ɛ.ʔ.⁵³	t ɛ.ʔ ⁵³		Sagart2019	
2295	OldChinese	To give	p.i.t.+.s	p i.t + s		Sagart2019	
211	Gyalsumdo	To kill	se	s e		Dhakal2024	← Chinese shā
475	Jirel	To kill	set̪at̪e	s e + t̪ a + t̪ e		Dhakal2024	← Chinese shā
725	Kagate	To kill	setse	s e + !ts/dz e		Dhakal2024	← Chinese shā
986	Lowa	To kill	seje	s e + j e		Dhakal2024	← Chinese shā
1232	Nubri	To kill	se	s e		Dhakal2024	← Chinese shā
1481	Sherpa	To kill	seku	s e + k u		Dhakal2024	← Chinese shā
1728	Tsum	To kill	seso	s e + s o		Dhakal2024	← Chinese shā
1988	Yolmo	To kill	set̪oŋ	s e + t̪ o.ŋ		Dhakal2024	← Chinese shā
2394	OldTibetan	To kill	g.s.o.d	g.s o.d		Sagart2019	
2395	Lhasa	To kill	s.ɛ.⁵²	s ɛ ⁵²		Sagart2019	
2396	Batang	To kill	tʂ.ũ.∼.⁵⁵	ʈʂ ũ ⁵⁵		Sagart2019	
2397	Batang	To kill	s.ɛ.ʔ.⁵³	s ɛ.ʔ ⁵³		Sagart2019	
2398	Xiahe	To kill	s.ɕ.l	s.ɕ !Ø/a.l		Sagart2019	!
2399	Xiahe	To kill	ɕ.a	ɕ a		Sagart2019	
2400	Alike	To kill	p.s.a.t	p.s a.t		Sagart2019	!
2401	OldChinese	To kill	s.r.a.t	s.r a.t		Sagart2019	
214	Gyalsumdo	To run	t̪aɹkjulaŋ	t̪ a.ɹ + k.j u + l a.ŋ		Dhakal2024	
480	Jirel	To run	tɕʰwabat̪e	tɕʰ.w a + b a + t̪ e		Dhakal2024	
728	Kagate	To run	tɕʰjoŋdze	tɕʰj/tɕʰ o.ŋ + dz e		Dhakal2024	
989	Lowa	To run	paŋt̪aŋje	p a.ŋ + t̪ a + ŋ.j e		Dhakal2024	
1235	Nubri	To run	lat̪aŋ	l a + t̪ a.ŋ		Dhakal2024	
1484	Sherpa	To run	tɕʰjoŋɡu	tɕʰj/tɕʰ o.ŋ + g u		Dhakal2024	
1731	Tsum	To run	tɕʰoŋdo	tɕʰ o.ŋ + d̪ o		Dhakal2024	
1991	Yolmo	To run	tɕʰjuŋd̪uŋ	tɕʰj/tɕʰ u.ŋ + d̪ u.ŋ		Dhakal2024	
2574	Lhasa	To run	c.u.¹³²	c u ¹³²		Sagart2019	
2575	Batang	To run	dʑ.u.ʔ.⁵³	dʑ u.ʔ ⁵³		Sagart2019	
2576	Alike	To run	r.ɟj.u.k	r.ɟʲ u.k		Sagart2019	!
2577	Xiahe	To run	dʑ.ə.χ	dʑ ə.χ		Sagart2019	
2578	OldChinese	To run	pˤ.u.r	pˤ u.r		Sagart2019	
2579	OldChinese	To run	tsˤ.o.ʔ	tsˤ o ʔ		Sagart2019	
205	Gyalsumdo	To sleep	ɲal	ɲ a.l		Dhakal2024	[x]
466	Jirel	To sleep	ɲol	ɲ !o/a.l		Dhakal2024	[x]
467	Jirel	To sleep	ɲalat̪e	ɲ a.!Ø/l + l a + t̪ e		Dhakal2024	[x]
719	Kagate	To sleep	ɲaldze	ɲ a.l + dz e		Dhakal2024	[x]
980	Lowa	To sleep	ɲaje	ɲ a + j e		Dhakal2024	[x]
1226	Nubri	To sleep	ɲal	ɲ a.l		Dhakal2024	[x]
1475	Sherpa	To sleep	ŋiloku	ŋ i + l o + k u		Dhakal2024	[x]
1719	Tsum	To sleep	ɲol	ɲ !o/a.l		Dhakal2024	[x]
1720	Tsum	To sleep	ɲalso	ɲ a.l + s o		Dhakal2024	[x]
1982	Yolmo	To sleep	ɲald̪uŋ	ɲ a.l + d̪ u.ŋ		Dhakal2024	[x]
2624	OldTibetan	To sleep	g.ɲ.i.d._.ɲ.a.l	g.ɲ i.d + ɲ a.l		Sagart2019	
2625	Lhasa	To sleep	ȵ.ɛ.¹³	ȵ ɛ ¹³		Sagart2019	
2626	Batang	To sleep	ȵ.e.¹³	ȵ e ¹³		Sagart2019	
2627	Xiahe	To sleep	n.a	n a		Sagart2019	
2628	Alike	To sleep	ȵ.a	ȵ a		Sagart2019	
2629	OldChinese	To sleep	tsʰ.i.m.ʔ	tsʰ i.m ʔ		Sagart2019	
2630	OldChinese	To sleep	m.i.t.+.s	m i.t + s		Sagart2019	
266	Gyalsumdo	To throw	jukɛ	j u + k ɛ		Dhakal2024	[x]
267	Gyalsumdo	To throw	juɹkɛ	j u.ɹ + k ɛ		Dhakal2024	[x]
526	Jirel	To throw	kjuɹat̪e	k.j u.ɹ + a + t̪ e		Dhakal2024	[x]
778	Kagate	To throw	kurtse	k.!Ø/j u.r + !ts/dz e		Dhakal2024	[x]
1037	Lowa	To throw	juɡje	j u.!g/k + j e		Dhakal2024	[x]
1285	Nubri	To throw	juk	j u.k		Dhakal2024	[x]
1530	Sherpa	To throw	juku	j u + k u		Dhakal2024	[x]
1790	Tsum	To throw	kjut	k.j u.t̪		Dhakal2024	[x]
1791	Tsum	To throw	kjuɾtsoŋ	k.j u.ɹ + ts o.ŋ		Dhakal2024	[x]
2041	Yolmo	To throw	kjuɹd̪uŋ	k.j u.ɹ + d̪ u.ŋ		Dhakal2024	[x]
2721	OldTibetan	To throw	d.b.j.u.g	d.b.j u.g		Sagart2019	
2722	Lhasa	To throw	j.u.⁵²	j u ⁵²		Sagart2019	
2723	Batang	To throw	dʑ.õ.∼.¹³	dʑ õ ¹³		Sagart2019	
2724	Batang	To throw	ʑ.u.ʔ.⁵³	ʑ u.ʔ ⁵³		Sagart2019	
2725	Xiahe	To throw	h.e.n	h e.n		Sagart2019	
2726	OldChinese	To throw	dˤ.o	dˤ o		Sagart2019	
2727	OldTibetan	To throw	ɴ.pʰ.e.n	ɴ.pʰ e.n		Sagart2019	
213	Gyalsumdo	To walk	kju	k.j u		Dhakal2024	?
478	Jirel	To walk	kʰjom	kʰ.j o.m		Dhakal2024	?
479	Jirel	To walk	kʰjambat̪e	kʰ.j a.m + b a + t̪ e		Dhakal2024	?
727	Kagate	To walk	dodze	d̪ o + dz e		Dhakal2024	?
988	Lowa	To walk	ndoje	ⁿd/d o + j e		Dhakal2024	?
1234	Nubri	To walk	kombaɡjap	k o.m + b a.g/k + j a.p		Dhakal2024	?
1483	Sherpa	To walk	dop	!d/d̪ o.p		Dhakal2024	?
1730	Tsum	To walk	ndo	ⁿd/d̪ o		Dhakal2024	?
1990	Yolmo	To walk	ndo	ⁿd/d̪ o		Dhakal2024	?
2771	OldTibetan	To walk	ɴ.g.r.o.◦	ɴ.g r o		Sagart2019	
2772	Lhasa	To walk	tʂ.o.¹³	ʈʂ o ¹³		Sagart2019	
2773	Batang	To walk	ndʐ.o.⁵³	ⁿɖʐ o ⁵³		Sagart2019	!
2774	Batang	To walk	tɕʰ.ø.⁵⁵	tɕʰ ø ⁵⁵		Sagart2019	
2775	Xiahe	To walk	ndʑ.o	ⁿdʑ o		Sagart2019	!
2776	Lhasa	To walk	ph.e.⁵²	pʰ e ⁵²		Sagart2019	
2777	Alike	To walk	n.ɟ.j.o	n.ɟ.j o		Sagart2019	!
2778	Batang	To walk	xh.ɛ.ʔ.⁵³	xʰ ɛ.ʔ ⁵³		Sagart2019	
2779	OldChinese	To walk	C/.ə.+.gˤ.r.a.ŋ	ç/k ə + gˤ.r a.ŋ		Sagart2019	
136	Gyalsumdo	Today	t̪iɹiŋ	t̪ i + ɹ i.ŋ		Dhakal2024	[x]
395	Jirel	Today	tʰəɹiŋ	!tʰ/t̪ ə + ɹ i.ŋ		Dhakal2024	[x]
653	Kagate	Today	t̪iriŋ	t̪ i + r i.ŋ		Dhakal2024	[x]
908	Lowa	Today	t̪iɾiŋ	t̪ i + ɾ i.ŋ		Dhakal2024	[x]
1160	Nubri	Today	t̪iɹiŋ	t̪ i + ɹ i.ŋ		Dhakal2024	[x]
1411	Sherpa	Today	ariŋ	a + r i.ŋ		Dhakal2024	[x]
1654	Tsum	Today	t̪iɾiŋ	t̪ i + ɹ i.ŋ		Dhakal2024	[x]
1916	Yolmo	Today	t̪iɹiŋ	t̪ i + ɹ i.ŋ		Dhakal2024	[x]
2728	Lhasa	Today	th.ə.¹³.◦.r.i.⁵²	tʰ ə ¹³ + r i ⁵²		Sagart2019	
2729	Batang	Today	a.¹³.◦.r.i.⁵⁵	a ¹³ + r i ⁵⁵		Sagart2019	
2730	Xiahe	Today	t.e._.r.a.ŋ	t e + r a.ŋ		Sagart2019	
2731	Alike	Today	t.e._.r.a.ŋ	t e + r a.ŋ		Sagart2019	
2732	OldChinese	Today	k.r.ə.m	k.r ə.m		Sagart2019	
2733	OldTibetan	Today	d.e.+.r.i.ŋ	d e + r i.ŋ		Sagart2019	
137	Gyalsumdo	Tomorrow	ŋato	ŋ a.!Ø/ɹ + t̪ o		Dhakal2024	[x]
396	Jirel	Tomorrow	ŋaɹo	ŋ a.!Ø/ɹ + ɹ o		Dhakal2024	[x]
654	Kagate	Tomorrow	ŋart̪o	ŋ a.r + t̪ o		Dhakal2024	[x]
909	Lowa	Tomorrow	ŋeto	ŋ !e/a + t̪ o		Dhakal2024	[x]
1161	Nubri	Tomorrow	ŋaɹo	ŋ a.!Ø/ɹ + ɹ o		Dhakal2024	[x]
1412	Sherpa	Tomorrow	sala	s a + l a		Dhakal2024	[x]
1655	Tsum	Tomorrow	ŋaɾt̪o	ŋ a.ɹ + t̪ o		Dhakal2024	[x]
1917	Yolmo	Tomorrow	n̪aŋbaɹ	n a.ŋ + b a.ɹ		Dhakal2024	[x]
2734	Lhasa	Tomorrow	s.ə.ŋ.⁵⁵.◦.ȵ.ĩ.∼.⁵⁵	s ə.ŋ ⁵⁵ + ȵ ĩ ⁵⁵		Sagart2019	
2735	Alike	Tomorrow	n.a.ŋ._.r.k.a	n a.ŋ + r.k a		Sagart2019	!
2736	Batang	Tomorrow	s.õ.∼.ŋ.¹³.◦.ȵ.ĩ.∼.⁵⁵	s õ.ŋ ¹³ + ȵ ĩ ⁵⁵		Sagart2019	!
2737	Xiahe	Tomorrow	n.a.ŋ._.h.k.a	n a.ŋ + h.k a		Sagart2019	!
2738	OldChinese	Tomorrow	m.r.a.ŋ	m.r a.ŋ		Sagart2019	
2739	OldTibetan	Tomorrow	s.a.ŋ.+.ɲ.i.n	s a.ŋ + ɲ i.n		Sagart2019	
11	Gyalsumdo	Tongue	tɕemu	tɕ e + m u		Dhakal2024	[x]
277	Jirel	Tongue	tselak	!ts/tɕ e + l a.k		Dhakal2024	[ ] why lick?
536	Kagate	Tongue	tse	!ts/tɕ e		Dhakal2024	[x]
789	Lowa	Tongue	tsemu	!ts/tɕ e + m u		Dhakal2024	[x]
1047	Nubri	Tongue	tɕe	tɕ e		Dhakal2024	[x]
1295	Sherpa	Tongue	tɕjalak	tɕj/tɕ a + l a.k		Dhakal2024	[ ] why lick?
1540	Tsum	Tongue	tɕe	tɕ e		Dhakal2024	[x]
1801	Yolmo	Tongue	tsele	!ts/tɕ e + l e		Dhakal2024	[ ] why lick?
2740	OldTibetan	Tongue	l.dʑ.e	l.dʑ e		Sagart2019	
2741	Lhasa	Tongue	tɕ.e.⁵⁵	tɕ e ⁵⁵		Sagart2019	
2742	Lhasa	Tongue	tɕ.e.⁵⁵.◦.l.e.⁵²	tɕ e ⁵⁵ + l e ⁵²		Sagart2019	
2743	Batang	Tongue	tɕ.e.⁵⁵.◦.l.e.⁵³	tɕ e ⁵⁵ + l e ⁵³		Sagart2019	
2744	Xiahe	Tongue	h.tɕ.e	h.tɕ e		Sagart2019	!
